Tubeno,Extraction ,Dilution,Fprimer,Rprimer,fishspecimennumber,PCRno
44,E54.44,01:01,FishF2,FishR2,CF001,202
45,E54.45,01:01,FishF2,FishR2,CR001,202
46,E54.46,01:01,FishF2,FishR2,AN004,202
47,E54.47,01:01,FishF2,FishR2,AV001,202
48,E54.48,01:01,FishF2,FishR2,DB004,202
49,E54.49,01:01,FishF2,FishR2,BN001,202
50,E54.50,01:01,FishF2,FishR2,BM001,202
51,E54.51,01:01,FishF2,FishR2,BV004,202
52,E54.52,01:01,FishF2,FishR2,CK004,202
53,E54.53,01:01,FishF2,FishR2,CV001,202
54,E54.54,01:01,FishF2,FishR2,CH001,202
55,E54.55,01:01,FishF2,FishR2,AY001,202
56,E54.56,01:01,FishF2,FishR2,BB001,202
57,E54.57,01:01,FishF2,FishR2,DK001,202
58,E54.58,01:01,FishF2,FishR2,DF001,202
59,E54.59,01:01,FishF2,FishR2,BE001,202
60,E54.60,01:01,FishF2,FishR2,BT004,202
61,E54.61,01:01,FishF2,FishR2,CE001,202
62,E54.62,01:01,FishF2,FishR2,CD001,202
63,E54.63,01:01,FishF2,FishR2,CU001,202
64,E54.64,01:01,FishF2,FishR2,AR004,202
65,E54.65,01:01,FishF2,FishR2,BD001,202
66,E54.66,01:01,FishF2,FishR2,DI001,202
67,E54.67,01:01,FishF2,FishR2,DP001,202
68,E54.68,01:01,FishF2,FishR2,BI004,202
69,E54.69,01:01,FishF2,FishR2,BR004,202
70,E54.70,01:01,FishF2,FishR2,CN001,202
71,E54.71,01:01,FishF2,FishR2,CA001,202
72,E54.72,01:01,FishF2,FishR2,CI001,202
73,E54.73,01:01,FishF2,FishR2,GS001,202
74,E54.74,01:01,FishF2,FishR2,AZ1X001,202
75,E54.75,01:01,FishF2,FishR2,DL001,202
76,E54.76,01:01,FishF2,FishR2,DH001,202
77,E54.77,01:01,FishF2,FishR2,BL001,202
78,E54.78,01:01,FishF2,FishR2,BY001,202
79,E54.79,01:01,FishF2,FishR2,BU001,202
80,E54.80,01:01,FishF2,FishR2,CM004,202
81,E54.81,01:01,FishF2,FishR2,CT001,202
82,NA,NA,FishF2,FishR2,NEG Kontr,202
1,E55.01,01:01,FishF2,FishR2,GN001,203
2,E55.02,01:01,FishF2,FishR2,GM004,203
3,E55.03,01:01,FishF2,FishR2,V005,203
4,E55.04,01:01,FishF2,FishR2,Y001,203
5,E55.05,01:01,FishF2,FishR2,AB005,203
6,E55.06,01:01,FishF2,FishR2,EV001,203
7,E55.07,01:01,FishF2,FishR2,EG001,203
8,E55.08,01:01,FishF2,FishR2,EA001,203
9,E55.09,01:01,FishF2,FishR2,DZ001,203
10,E55.10,01:01,FishF2,FishR2,GG001,203
11,E55.11,01:01,FishF2,FishR2,GK004,203
12,E55.12,01:01,FishF2,FishR2,AJX001,203
13,E55.13,01:01,FishF2,FishR2,AH001,203
14,E55.14,01:01,FishF2,FishR2,V003,203
15,E55.15,01:01,FishF2,FishR2,EX001,203
16,E55.16,01:01,FishF2,FishR2,EJ001,203
17,E55.17,01:01,FishF2,FishR2,EC001,203
18,E55.18,01:01,FishF2,FishR2,FY001,203
19,E55.19,01:01,FishF2,FishR2,GQ001,203
20,E55.20,01:01,FishF2,FishR2,GD004,203
21,E55.21,01:01,FishF2,FishR2,AK001,203
22,E55.22,01:01,FishF2,FishR2,AF001,203
23,E55.23,01:01,FishF2,FishR2,ES004,203
24,E55.24,01:01,FishF2,FishR2,EU001,203
25,E55.25,01:01,FishF2,FishR2,EH001,203
26,E55.26,01:01,FishF2,FishR2,EE001,203
27,E55.27,01:01,FishF2,FishR2,FV001,203
28,E55.28,01:01,FishF2,FishR2,GB001,203
29,E55.29,01:01,FishF2,FishR2,GO001,203
30,E55.30,01:01,FishF2,FishR2,T005,203
31,E55.31,01:01,FishF2,FishR2,AC002,203
32,E55.32,01:01,FishF2,FishR2,EM001,203
33,E55.33,01:01,FishF2,FishR2,EN001,203
34,E55.34,01:01,FishF2,FishR2,DV001,203
35,E55.35,01:01,FishF2,FishR2,EL001,203
36,E55.36,01:01,FishF2,FishR2,FT001,203
37,E55.37,01:01,FishF2,FishR2,GC001,203
38,E55.38,01:01,FishF2,FishR2,GH004,203
39,E55.39,01:01,FishF2,FishR2,AA005,203
40,E55.40,01:01,FishF2,FishR2,X002,203
41,E55.41,01:01,FishF2,FishR2,ET001,203
42,E55.42,01:01,FishF2,FishR2,ER001,203
43,E55.43,01:01,FishF2,FishR2,DU004,203
44,E55.44,01:01,FishF2,FishR2,EK001,203
45,E55.45,01:01,FishF2,FishR2,FS001,203
46,E55.46,01:01,FishF2,FishR2,GP001,203
47,E55.47,01:01,FishF2,FishR2,GF001,203
48,E55.48,01:01,FishF2,FishR2,AD001,203
49,E55.49,01:01,FishF2,FishR2,AJ002,203
50,E55.50,01:01,FishF2,FishR2,EP001,203
51,E55.51,01:01,FishF2,FishR2,FA001,203
52,E55.52,01:01,FishF2,FishR2,DW004,203
53,E55.53,01:01,FishF2,FishR2,EF004,203
54,E55.54,01:01,FishF2,FishR2,FW001,203
55,E55.55,01:01,FishF2,FishR2,GI001,203
56,E55.56,01:01,FishF2,FishR2,GE001,203
57,E55.57,01:01,FishF2,FishR2,AI001,203
58,E55.58,01:01,FishF2,FishR2,AG002,203
59,E55.59,01:01,FishF2,FishR2,EO004,203
60,E55.60,01:01,FishF2,FishR2,DR001,203
61,E55.61,01:01,FishF2,FishR2,DQ001,203
62,E55.62,01:01,FishF2,FishR2,ED001,203
63,E55.63,01:01,FishF2,FishR2,FX004,203
64,E55.64,01:01,FishF2,FishR2,GJ001,203
65,E55.65,01:01,FishF2,FishR2,FZ001,203
66,E55.66,01:01,FishF2,FishR2,AE001,203
67,E55.67,01:01,FishF2,FishR2,S001,203
68,E55.68,01:01,FishF2,FishR2,EQ001,203
69,E55.69,01:01,FishF2,FishR2,DX001,203
70,E55.70,01:01,FishF2,FishR2,DY001,203
71,E55.71,01:01,FishF2,FishR2,EI004,203
72,E55.72,01:01,FishF2,FishR2,GL001,203
73,E55.73,01:01,FishF2,FishR2,GA004,203
74,E55.74,01:01,FishF2,FishR2,AM001,203
75,E55.75,01:01,FishF2,FishR2,Z001,203
76,E55.76,01:01,FishF2,FishR2,EY001,203
77,E55.77,01:01,FishF2,FishR2,DS001,203
78,E55.78,01:01,FishF2,FishR2,DT001,203
79,E55.79,01:01,FishF2,FishR2,EB001,203
80,E55.80,01:01,FishF2,FishR2,FB001,203
81,E55.81,01:01,FishF2,FishR2,C001,203
82,E55.82,01:01,FishF2,FishR2,Q001,203
83,E55.83,01:01,FishF2,FishR2,K001,203
84,E55.84,01:01,FishF2,FishR2,I001,203
85,E55.85,01:01,FishF2,FishR2,N1X001,203
86,E55.86,01:01,FishF2,FishR2,FE001,203
87,E55.87,01:01,FishF2,FishR2,FH001,203
88,E55.88,01:01,FishF2,FishR2,FN001,203
89,E55.89,01:01,FishF2,FishR2,FL001,203
90,E55.90,01:01,FishF2,FishR2,FG001,203
91,E55.91,01:01,FishF2,FishR2,FM001,203
92,E55.92,01:01,FishF2,FishR2,FO001,203
93,E55.93,01:01,FishF2,FishR2,FK001,203
94,E55.94,01:01,FishF2,FishR2,FI001,203
95,E55.95,01:01,FishF2,FishR2,FD001,203
96,E55.96,NK,FishF2,FishR2,NK,203
1,E55.096,01:01,FishF2,FishR2,L001,204
2,E55.097,01:01,FishF2,FishR2,FQ001,204
3,E55.098,01:01,FishF2,FishR2,J1X001,204
4,E55.099,01:01,FishF2,FishR2,FU001,204
5,E55.0100,01:01,FishF2,FishR2,FF001,204
6,E55.0101,01:01,FishF2,FishR2,O1X001,204
7,E55.0102,01:01,FishF2,FishR2,O001,204
8,E55.0103,01:01,FishF2,FishR2,F004,204
9,E55.0104,01:01,FishF2,FishR2,G1X001,204
10,E55.105,01:01,FishF2,FishR2,P001,204
11,E55.106,01:01,FishF2,FishR2,E004,204
12,E55.107,01:01,FishF2,FishR2,M004,204
13,E55.108,01:01,FishF2,FishR2,A001,204
14,E55.109,01:01,FishF2,FishR2,D001,204
15,E55.110,01:01,FishF2,FishR2,N004,204
16,E55.111,01:01,FishF2,FishR2,J001,204
17,E55.112,01:01,FishF2,FishR2,G004,204
18,NK,01:01,FishF2,FishR2,NK,204
1,E54.02,01:01,FishF2,FishR2,DD001,205
2,E54.04,01:01,FishF2,FishR2,BJ001,205
3,E54.05,01:01,FishF2,FishR2,BG001,205
4,E54.08,01:01,FishF2,FishR2,DA001,205
5,E54.09,01:01,FishF2,FishR2,CZ001,205
6,E54.10,01:01,FishF2,FishR2,AO001,205
7,E54.11,01:01,FishF2,FishR2,DO001,205
8,E54.12,01:01,FishF2,FishR2,DM001,205
9,E54.14,01:01,FishF2,FishR2,BH001,205
10,E54.19,01:01,FishF2,FishR2,BA001,205
11,E54.20,01:01,FishF2,FishR2,DN001,205
12,E54.21,01:01,FishF2,FishR2,DJ001,205
13,E54.22,01:01,FishF2,FishR2,BK004,205
14,E54.30,01:01,FishF2,FishR2,DC004,205
15,E54.33,01:01,FishF2,FishR2,BVX003,205
16,E54.44,01:01,FishF2,FishR2,CF001,205
17,E54.45,01:01,FishF2,FishR2,CR001,205
18,E54.47,01:01,FishF2,FishR2,AV001,205
19,E54.48,01:01,FishF2,FishR2,DB004,205
20,E54.51,01:01,FishF2,FishR2,BV004,205
21,E54.53,01:01,FishF2,FishR2,CV001,205
22,E54.64,01:01,FishF2,FishR2,AR004,205
23,E54.65,01:01,FishF2,FishR2,BD001,205
24,E54.66,01:01,FishF2,FishR2,DI001,205
25,E54.67,01:01,FishF2,FishR2,DP001,205
26,E54.68,01:01,FishF2,FishR2,BI004,205
27,E54.70,01:01,FishF2,FishR2,CN001,205
28,E54.72,01:01,FishF2,FishR2,CI001,205
29,E54.73,01:01,FishF2,FishR2,GS001,205
30,E54.76,01:01,FishF2,FishR2,DH001,205
31,E55.01,01:10,FishF2,FishR2,GN001,205
32,E55.02,01:10,FishF2,FishR2,GM004,205
33,E55.03,01:10,FishF2,FishR2,V005,205
34,E55.05,01:10,FishF2,FishR2,AB005,205
35,E55.06,01:10,FishF2,FishR2,EV001,205
36,E55.13,01:10,FishF2,FishR2,AH001,205
37,E55.17,01:10,FishF2,FishR2,EC001,205
38,E55.18,01:10,FishF2,FishR2,FY001,205
39,E55.19,01:10,FishF2,FishR2,GQ001,205
40,E55.20,01:10,FishF2,FishR2,GD004,205
41,E55.22,01:10,FishF2,FishR2,AF001,205
42,E55.23,01:10,FishF2,FishR2,ES004,205
43,E55.27,01:10,FishF2,FishR2,FV001,205
44,E55.29,01:10,FishF2,FishR2,GO001,205
45,E55.30,01:10,FishF2,FishR2,T005,205
46,E55.34,01:10,FishF2,FishR2,DV001,205
47,E55.36,01:10,FishF2,FishR2,FT001,205
48,E55.37,01:10,FishF2,FishR2,GC001,205
49,E55.44,01:10,FishF2,FishR2,EK001,205
50,E55.46,01:10,FishF2,FishR2,GP001,205
51,E55.52,01:10,FishF2,FishR2,DW004,205
52,E55.59,01:10,FishF2,FishR2,EO004,205
53,E55.63,01:10,FishF2,FishR2,FX004,205
54,E55.64,01:10,FishF2,FishR2,GJ001,205
55,E55.71,01:10,FishF2,FishR2,EI004,205
56,E55.72,01:10,FishF2,FishR2,GL001,205
57,E55.76,01:10,FishF2,FishR2,EY001,205
58,E55.77,01:10,FishF2,FishR2,DS001,205
59,E55.79,01:10,FishF2,FishR2,EB001,205
60,E55.85,01:01,FishF2,FishR2,N1X001,205
61,E55.88,01:01,FishF2,FishR2,FN001,205
62,E55.89,01:01,FishF2,FishR2,FL001,205
63,E55.92,01:01,FishF2,FishR2,FO001,205
64,E55.93,01:01,FishF2,FishR2,FK001,205
65,E55.0103,01:01,FishF2,FishR2,F004,205
66,E55.0104,01:01,FishF2,FishR2,G1X001,205
67,E55.105,01:01,FishF2,FishR2,P001,205
68,E55.110,01:01,FishF2,FishR2,N004,205
1,E54.04,1:1,FishF2,FishR2,BJ001,209
2,E54.12,1:1,FishF2,FishR2,DM001,209
3,E54.14,1:1,FishF2,FishR2,BH001,209
4,E54.19,1:1,FishF2,FishR2,BA001,209
5,E54.30,1:1,FishF2,FishR2,DC004,209
6,E54.45,1:1,FishF2,FishR2,CR001,209
7,E54.51,1:1,FishF2,FishR2,BV004,209
8,E54.66,1:1,FishF2,FishR2,DI001,209
9,E54.67,1:1,FishF2,FishR2,DP001,209
10,E54.68,1:1,FishF2,FishR2,BI004,209
11,E55.03,1:1,FishF2,FishR2,V005,209
12,E55.05,1:1,FishF2,FishR2,AB005,209
13,E55.103,1:1,FishF2,FishR2,F004,209
14,E55.105,1:1,FishF2,FishR2,P001,209
15,E55.110,1:1,FishF2,FishR2,N004,209
16,E55.112,1:1,FishF2,FishR2,G004,209
17,E55.13,1:1,FishF2,FishR2,AH001,209
18,E55.18,1:1,FishF2,FishR2,FY001,209
19,E55.20,1:1,FishF2,FishR2,GD004,209
20,E55.23,1:1,FishF2,FishR2,ES004,209
21,E55.24,1:1,FishF2,FishR2,EU001,209
22,E55.30,1:1,FishF2,FishR2,T005,209
23,E55.34,1:1,FishF2,FishR2,DV001,209
24,E55.37,1:1,FishF2,FishR2,GC001,209
25,E55.51,1:1,FishF2,FishR2,FA001,209
26,E55.63,1:1,FishF2,FishR2,FX004,209
27,E55.71,1:1,FishF2,FishR2,EI004,209
28,E55.76,1:1,FishF2,FishR2,EY001,209
29,E55.77,1:1,FishF2,FishR2,DS001,209
30,E55.81,1:1,FishF2,FishR2,C001,209
31,E55.84,1:1,FishF2,FishR2,I001,209
32,NK,0,FishF2,FishR2,NK,209
